Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/tw/ankush_Projects/Django/mysite/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/myapp/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_url/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_view/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1651484413.4508739
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/auth.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1651484413.3308747
File /usr/lib/python3.8/gzip.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/getpass.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1651484413.426874
File /usr/lib/python3.8/genericpath.py first seen with mtime 1647346928.0
File /home/tw/ankush_Projects/Django/mysite/mysite/settings/__init__.py first seen with mtime 1651486044.026719
File /home/tw/.env/mysite/lib/python3.8/site-packages/uritemplate/template.py first seen with mtime 1655466721.1183887
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/utils.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/click/utils.py first seen with mtime 1654758010.1044414
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1651484412.8468773
File /usr/lib/python3.8/glob.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/idna/__init__.py first seen with mtime 1655466720.9023886
File /usr/lib/python3.8/email/generator.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1651484413.430874
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1654758010.392443
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1654758010.392443
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/viewsets.py first seen with mtime 1654758010.392443
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1651484413.4508739
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1651484413.394874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1651484413.2788749
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1651484413.4548738
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1651484413.466874
File /usr/lib/python3.8/io.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/_version.py first seen with mtime 1655466721.0103886
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1651484413.4548738
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1651484413.0468762
File /home/tw/.env/mysite/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1655466721.0823886
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/simplejson/compat.py first seen with mtime 1655466721.282389
File /usr/lib/python3.8/xml/dom/minidom.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/abc.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1651484413.082876
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1651484412.7308779
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/validators.py first seen with mtime 1651484413.2788749
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreschema/__init__.py first seen with mtime 1655466721.2343888
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/stat.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1651484413.0468762
File /home/tw/.env/mysite/lib/python3.8/site-packages/charset_normalizer/version.py first seen with mtime 1655466720.8703885
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1651484413.4108741
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1651484412.734878
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1651484413.0468762
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1651484412.9308767
File /usr/lib/python3.8/collections/abc.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1651484413.462874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1651484413.4708738
File /usr/lib/python3.8/calendar.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/unittest/suite.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1651484413.426874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1651484413.462874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/simplejson/scanner.py first seen with mtime 1655466721.282389
File /home/tw/.env/mysite/lib/python3.8/site-packages/simplejson/raw_json.py first seen with mtime 1655466721.282389
File /usr/lib/python3.8/asyncio/base_futures.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1651484413.394874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1651484413.2788749
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1651484413.1268756
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1651484413.1268756
File /usr/lib/python3.8/xml/parsers/__init__.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1651484413.1268756
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1654758010.388443
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/hub.py first seen with mtime 1655703346.7180784
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1651484413.0428762
File /usr/lib/python3.8/functools.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/envelope.py first seen with mtime 1655703346.7180784
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/_sitebuiltins.py first seen with mtime 1647346928.0
File /home/tw/ankush_Projects/Django/mysite/mysite/apps/myapp/models.py first seen with mtime 1655720932.2944424
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1651484413.4588737
File /usr/lib/python3.8/socket.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1651484413.4028742
File /home/tw/.env/mysite/lib/python3.8/site-packages/requests/compat.py first seen with mtime 1655466721.0823886
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1651484413.3988743
File /usr/lib/python3.8/csv.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/site.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/re.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1651484413.4108741
File /home/tw/.env/mysite/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-x86_64-linux-gnu.so first seen with mtime 1651495284.7968771
File /home/tw/.env/mysite/lib/python3.8/site-packages/click/_compat.py first seen with mtime 1654758010.1044414
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1651484412.9268768
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1651484412.7308779
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/request.py first seen with mtime 1654758010.388443
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1651484413.086876
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1651484413.4588737
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1651484413.4708738
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1651484413.3988743
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1654758010.4324431
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/codecs/download.py first seen with mtime 1655466721.2503889
File /usr/lib/python3.8/shlex.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/nodes.py first seen with mtime 1655466721.1463888
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1651484412.7308779
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1651484413.4708738
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1654758010.4324431
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1651484413.414874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1651484413.4748738
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1654758010.4324431
File /home/tw/.env/mysite/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1651495284.7968771
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1655466721.0183885
File /home/tw/.env/mysite/lib/python3.8/site-packages/requests/_internal_utils.py first seen with mtime 1655466721.0823886
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1651484413.4028742
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1651484413.086876
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/permissions.py first seen with mtime 1654758010.388443
File /usr/lib/python3.8/email/header.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1651484412.9308767
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/util/__init__.py first seen with mtime 1655466721.0143886
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1651484413.274875
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1651484413.434874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1651484413.394874
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/connection.py first seen with mtime 1655466721.0103886
File /home/tw/.env/mysite/lib/python3.8/site-packages/six.py first seen with mtime 1655454220.8326097
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1651484413.4108741
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1651484413.4588737
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1651484413.4108741
File /usr/lib/python3.8/locale.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/consts.py first seen with mtime 1655703346.7180784
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1655466721.1463888
File /home/tw/.env/mysite/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1654758010.1924417
File /usr/lib/python3.8/codecs.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/difflib.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/__init__.py first seen with mtime 1655466721.1423888
File /home/tw/.env/mysite/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1654758010.1924417
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1651484413.430874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1651484413.3988743
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1651484413.4548738
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/visitor.py first seen with mtime 1655466721.1503887
File /home/tw/.env/mysite/lib/python3.8/site-packages/requests/adapters.py first seen with mtime 1655466721.0823886
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1651484413.4508739
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1651484413.0468762
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1651484413.4028742
File /home/tw/.env/mysite/lib/python3.8/site-packages/idna/package_data.py first seen with mtime 1655466720.9023886
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1651484413.4508739
File /usr/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1651484413.434874
